Total Death,Crew Death,Passenger Death,Ground Death,Type,Incident[nb 8],Aircraft,Location,Phase,Date,Latitude,Longitude
257,20,237,0,COM,Air New Zealand Flight 901,McDonnell Douglas DC-10-30,"Mt. Erebus, Antarctica",ENR,28-Nov-79,-77.57173157,167.0849609
123,12,111,0,COM,South African Airways Flight 228,Boeing 707-344C,"Windhoek, Namibia",ICL,20-Apr-68,-22.57159042,17.0907402
159,19,140,0,COM,South African Airways Flight 295,Boeing 747-244B,"Indian Ocean, area ofÿMauritius",ENR,28-Nov-87,-20.22040939,57.58937836
123,6,117,0,COM,Faucett Flight 251,Boeing 737-222,"Arequipa, Peru",APR,29-Feb-96,-16.40069008,-71.53640747
152,11,141,0,COM,Yemenia Flight 626,Airbus A310-324,"Mozambique channelÿoffMitsamiouli, Comoros",APR,30-Jun-09,-15.86423397,42.62225342
130,4,126,0,COM,TAAG Angola Airlines (D2-TBN),Boeing 737-200,"Lubango, Angola",ICL,8-Nov-83,-14.90087032,13.51366043
101,7,92,2,COM,LANSA Flight 502,Lockheed L-188 Electra,"Cusco, Peru",ICL,9-Aug-70,-13.51657963,-71.97837067
199,6,181,12,COM,TAM Airlines Flight 3054,Airbus A320-233,"S?o Paulo, Brazil",LDG,17-Jul-07,-10.81045151,-52.97311783
99,6,89,4,COM,TAM Airlines Flight 402,Fokker 100,"S?o Paulo, Brazil",ICL,31-Oct-96,-10.81045151,-52.97311783
154,6,148,0,COM,Gol Transportes A‚reos Flight 1907 and,Boeing 737-8EHÿandÿEmbraer Legacy,"nearÿPeixoto Azevedo, Brazil",ENR,29-Sep-06,-10.2401695,-55.0002899
141,4,137,0,COM,Trans Service Airlift (9Q-CRR),Lockheed L-188 Electra,"nearÿCaungula, Lunda Norte Province, Angola",UNK,18-Dec-95,-8.767849922,18.35540009
107,11,96,0,COM,Pan Am Flight 812,Boeing 707-321B,"area ofÿNegara, Bali, Indonesia",APR,22-Apr-74,-8.367530823,115.1834259
237,0,0,237,COM,African Air (RA-26222),Antonov An-32B,"Kinshasa, DR Congo",ICL,8-Jan-96,-4.312220097,15.2895298
137,9,128,0,COM,VASP Flight 168,Boeing 727-212A,"Pacatuba, Brazil",APR,8-Jun-82,-3.901309967,-38.62060928
119,8,111,0,COM,TAME Ecuador (HC-BIG),Boeing 737-200 Advanced,"Cuenca, Ecuador",APR,11-Jul-83,-2.893079996,-78.99411774
104,7,97,0,COM,SilkAir Flight 185,Boeing 737-36N,"Musi River, Indonesia",ENR,19-Dec-97,-2.740600109,103.5117035
102,6,96,0,COM,Adam Air Flight 574[nb 16],Boeing 737-4Q8,"Makassar Strait, Indonesia",ENR,1-Jan-07,-2,117.5
234,12,222,0,COM,Garuda Indonesia Flight 152,Airbus A300B4-220,"nearÿMedan, Indonesia",APR,26-Sep-97,3.547015,98.7123566
149,5,95,49,COM,Mandala Airlines Flight 091,Boeing 737-230,"Medan, Indonesia",ICL,5-Sep-05,3.585242033,98.67559814
114,6,108,0,COM,Kenya Airways Flight 507,Boeing 737-8AL,"Douala, Cameroon",ENR,5-May-07,4.064770222,9.701299667
111,10,101,0,COM,Caledonian Airways Flight 153,Douglas DC-7,"Douala, Cameroon",ICL,4-Mar-62,4.064770222,9.701299667
108,7,101,0,COM,Sosoliso Airlines Flight 1145,McDonnell Douglas DC-9-32,"Port Harcourt, Nigeria",LDG,10-Dec-05,4.743579865,7.044250011
176,9,167,0,COM,Surinam Airways Flight 764,Douglas DC-8-62,"Paramaribo, Surinam",APR,7-Jun-89,5.820310116,-55.16542053
132,7,125,0,COM,SAM Colombia Flight 501,Boeing 727-146,"La Canada, nearÿMedell¡n, Colombia",ENR,19-May-93,6.245790005,-75.57459259
141,5,136,0,COM,UTAGE Flight 141,Boeing 727-223,"Cotonou, Benin",TOF,25-Dec-03,6.35693121,2.440089941
163,6,147,10,COM,Dana Air Flight 992,McDonnell Douglas MD-83,"Lagos, Nigeria",APR,3-Jun-12,6.454710007,3.38876009
144,10,134,0,COM,ADC Airlines Flight 086,Boeing 727-231,"Ejirin,ÿLagos, Nigeria",APR,7-Nov-96,6.614230156,3.900190115
131,7,124,0,COM,Air Philippines Flight 541,Boeing 737-2H4,"Samal, Philippines",APR,19-Apr-00,7.077950001,125.7118607
183,8,175,0,COM,Icelandic Airlines Flight LL 001,Douglas DC-8-63CF,"Katunayake, Sri Lanka",APR,15-Nov-78,7.159659863,79.87023163
169,10,159,0,COM,Kenya Airways Flight 431,Airbus A310-304,"Gulf of Guinea, offÿC“te d'Ivoire",ENR,30-Jan-00,7.59875536,-5.552574635
191,9,182,0,COM,Martinair Holland Flight 138,Douglas DC-8-55F,"nearÿMaskeliya, Sri Lanka",ENR,4-Dec-74,7.789133549,80.6807251
143,7,136,0,COM,Avianca Flight 410,Boeing 727-21,"Sardinata, Colombia",ENR,17-Mar-88,8.070569992,-72.80268097
104,5,99,0,COM,Cebu Pacific Air Flight 387,McDonnell Douglas DC-9-32,"Mt. Balatukan, Philippines",ENR,2-Feb-98,8.770000458,124.9800034
101,11,90,0,COM,Thai Airways Flight 261,Airbus A310-300,"Surat Thani, Thailand",APR,11-Dec-98,9.133000374,99.31555939
117,6,111,0,COM,Bellview Airlines Flight 210,Boeing 737-2L9,"nearÿLagos, Nigeria",ENR,22-Oct-05,9.559505463,8.077880859
160,8,152,0,COM,West Caribbean Airways Flight 708,McDonnell Douglas MD-82,"Machiques, Venezuela",ENR,16-Aug-05,10.05965996,-72.55548859
155,10,74,71,COM,Viasa Flight 742,McDonnell Douglas DC-9-32,"Maracaibo, Venezuela",ICL,16-Mar-69,10.625,-71.67630005
176,6,170,0,COM,Nigeria Airways (JY-ADO),Boeing 707-3D3C,"Kano, Nigeria",LDG,22-Jan-73,11.98569965,8.490839958
149,7,64,78,COM,EAS Airlines Flight 4226,BAC One-Eleven 500,"Kano, Nigeria",ENR,4-May-02,11.98569965,8.490839958
158,6,152,0,COM,Air India Express Flight 812,Boeing 737-8HG,"Mangalore, India",LDG,22-May-10,12.92477036,74.85871887
228,22,206,0,COM,Korean Air Flight 801,Boeing 747-3B5,"Asan, Guam, US",APR,6-Aug-97,13.47138882,144.7138824
131,4,127,0,COM,Tan-Sahsa Flight 414,Boeing 727-224,"Tegucigalpa, Honduras",APR,21-Oct-89,14.08189964,-87.20539856
223,10,213,0,COM,Lauda Air Flight 004,Boeing 767-3Z9ER,"Phu Toei National Park, Thailand",ENR,26-May-91,14.89745522,99.42241669
111,4,0,107,COM,Flying Tiger Line (N228SW),Canadair CL-44D4-1,"Da Nang, Vietnam",APR,24-Dec-66,16.07136917,108.2207794
113,10,103,0,COM,Air France Flight 117,Boeing 707-328,"nearÿDeshaies, Guadeloupe, West Indies",APR,22-Jun-62,16.30879974,-61.78889847
107,11,96,0,COM,Flying Tiger Line Flight 739,Lockheed L-1049H Super Constellation,Pacific Ocean,ENR,16-Mar-62,18.34253502,148.1971893
102,5,97,0,COM,Dominicana de Aviaci¢n (HI-177),McDonnell Douglas DC-9-32,"Caribbean Sea, offÿSanto Domingo, Dominican Republic",ICL,15-Feb-70,18.48530006,-69.90779877
213,23,190,0,COM,Air India Flight 855,Boeing 747-237B,"Arabian Sea, offÿMumbai, India",ENR,1-Jan-78,18.93013,72.83009338
167,8,159,0,COM,Mexicana Flight 940,Boeing 727-264,"Sierra Madre Oriental Mts., Mexico",ENR,31-Mar-86,19.6009541,-99.1552124
116,11,105,0,COM,Sudan Airways Flight 139,Boeing 737-200C,"Port Sudan, Sudan",APR,8-Jul-03,19.61720085,37.21820831
189,13,176,0,COM,Alas Nacionales Flight 301,Boeing 757-225,"Atlantic Ocean, nearÿPuerto Plata, Dominican Republic",ENR,6-Feb-96,19.77879906,-70.69979858
261,14,247,0,COM,Nigeria Airways Flight 2120,Douglas DC-8-61,"Jeddah, Saudi Arabia",APR,11-Jul-91,21.48167992,39.18286133
102,6,96,0,COM,Air Alg‚rie Flight 6289,Boeing 737-2T4,"Tamanrasset, Algeria",ICL,6-Mar-03,22.79100037,5.526209831
131,6,125,0,COM,Indian Airlines Flight 113,Boeing 737-2A8,"Ahmedabad, India",APR,19-Oct-88,23.01930046,72.58174133
171,11,115,45,COM,Cubana de Aviaci¢n Flight 9646,Ilyushin II-62M,"Havana, Cuba",ICL,3-Sep-89,23.1321106,-82.36749268
225,19,206,0,COM,China Airlines Flight 611,Boeing 747-209B,"Taiwan Strait, nearÿPenghu Islands, China",ENR,25-May-02,23.558147,119.602498
110,6,104,0,COM,Far Eastern Air Transport Flight 103,Boeing 737-222,"Miaoli, Taiwan, China",ENR,22-Aug-81,23.75108337,120.9713593
156,11,145,0,COM,Pakistan International Airlines Flight 740,Boeing 707-340C,"nearÿTaif, Saudi Arabia",ENR,26-Nov-79,23.99472618,44.40135574
100,7,93,0,COM,United Arab Airlines (SU-APC),Ilyushin Il-18D,"Aswan, Egypt",LDG,20-Mar-69,24.09000969,32.89857864
301,14,287,0,COM,Saudia Flight 163,Lockheed L-1011-200 TriStar,"Riyadh, Saudi Arabia",ENR,19-Aug-80,24.64728928,46.71467972
112,6,106,0,COM,Sterling Airways Flight 296,Sud Aviation Caravelle,"Fujairah, United Arab Emirates",ENR,14-Mar-72,25.12199974,56.33779907
110,5,105,0,COM,ValuJet Flight 592,McDonnell Douglas DC-9-32,"Everglades, Florida, US",ENR,11-May-96,25.85693932,-81.38484955
143,8,135,0,COM,Gulf Air Flight 072,Airbus A320-212,"Persian Gulf, offÿAl Muharraq, Bahrain",APR,23-Aug-00,26.2551403,50.60586166
202,14,182,7,COM,China Airlines Flight 676,Airbus A300-622R,"Dayuan, Taiwan, China",APR,16-Feb-98,26.73329926,105.625
141,10,131,0,COM,China Southern Airlines Flight 3943,Boeing 737-31B,"Hejiaqiao,ÿYanshan District, China",APR,24-Nov-92,27.40940094,113.3440018
167,12,155,0,COM,Pakistan International Airlines Flight 268,Airbus A300B4-200,"Kathmandu, Nepal",APR,28-Sep-92,27.69330025,85.32250214
148,13,135,0,COM,Flash Airlines Flight 604,Boeing 737-3Q8,"Red Sea, offÿSharm el-Sheikh, Egypt",ENR,3-Jan-04,27.86951065,34.30419159
155,7,148,0,COM,Spantax Flight 275,Convair 990,"San Crist¢bal, Tenerife, Canary Islands, Spain",ICL,3-Dec-72,28.07844,-15.41547
113,14,99,0,COM,Thai Airways International Flight 311,Airbus A310-304,"Langtang National Park, Nepal",ENR,31-Jul-92,28.16805077,85.54602051
583,23,560,0,COM,Pan Am Flight 1736 and,Boeing 747-121ÿandÿBoeing 747-206B,"Tenerife, Spain",TXI and TOF,27-Mar-77,28.26861191,-16.60555649
146,8,138,0,COM,Dan-Air Flight 1008,Boeing 727-46,"La Esperanza Forrest,ÿTenerife, Canary Islands, Spain",APR,25-Apr-80,28.53919983,-16.20299911
349,33,316,0,COM,Saudi Arabian Flight 763 and,Boeing 747-168BÿandÿIlyushin Il-76TD,"Charkhi Dadri, India",ENR,12-Nov-96,28.59449959,76.29019928
108,10,98,0,COM,China Southwest Airlines Flight 4146,Ilyushin Il-18D,"nearÿChongqing, China",APR,18-Jan-88,29.5509491,106.5193481
153,7,138,8,COM,Pan Am Flight 759,Boeing 727-235,"Kenner, Louisiana, US",ICL,9-Jul-82,29.99020004,-90.24198914
121,13,108,0,COM,Pakistan International Airlines Flight 705,Boeing 720-040B,"New Cairo, Egypt",APR,20-May-65,30.03000069,31.46999931
188,7,181,0,COM,Alia Royal Jordanian (JY-AEE),Boeing 707-321C,"Tamri, Morocco",ENR,3-Aug-75,30.70056915,-9.826359749
108,8,100,0,COM,China General Aviation Flight 7552,Yakovlev Yak-42D,"Nanjing, China",ICL,31-Jul-92,32.0497818,118.7659836
128,8,120,0,COM,Iran Air Flight 291,Boeing 727-86,"Alborz Mts., Iran",APR,21-Jan-80,32.5007782,54.2942009
119,12,107,0,COM,Iran Air Tours Flight 956,Tupolev Tu-154M,"nearÿSarab-e Dowreh, Iran",APR,12-Feb-02,32.5007782,54.2942009
159,12,147,0,COM,Libyan Arab Airlines Flight 1103 and,Boeing 727-2L5ÿandÿMikoyan-Gurevich MiG-23,"Qasr bin Ghashir, Tripoli, Libya",APR,22-Dec-92,32.68330002,13.18330002
131,6,125,0,COM,TAP Portugal Flight 425,Boeing 727-282Adv,"Santa Cruz, Portugal",LDG,19-Nov-77,32.68840027,-16.79000092
144,9,128,7,COM,PSA Flight 182 and,Boeing 727-214ÿandÿCessna 172,"San Diego, California, US",APR,25-Sep-78,32.71569061,-117.1617203
135,8,126,1,COM,Delta Air Lines Flight 191,Lockheed L-1011 TriStar,"Dallas-Fort Worth, Texas, US",APR,2-Aug-85,32.86582184,-97.03990936
103,11,92,0,COM,Afriqiyah Airways Flight 771,Airbus A330-202,"Tripoli, Libya",APR,12-May-10,32.87223816,13.19237041
126,11,115,0,COM,?SA Flight 542,Ilyushin Il-62,"Damascus, Syria",APR,20-Aug-75,33.5165596,36.31708145
159,8,151,0,COM,American Airlines Flight 965,Boeing 757-223,"nearÿBuga, Colombia",APR,20-Dec-95,33.54419,-82.26405
152,6,146,0,COM,Airblue Flight 202,Airbus A321-231,"Islamabad, Pakistan",APR,28-Jul-10,33.70767975,73.07047272
127,6,121,0,COM,Bhoja Air Flight 213,Boeing 737-236,"Islamabad, Pakistan",APR,20-Apr-12,33.70767975,73.07047272
160,14,146,0,COM,China Northwest Airlines Flight 2303,Tupolev Tu-154M,"Xian, China",ENR,6-Jun-94,34.26324844,108.9318314
104,8,96,0,COM,Kam Air Flight 904,Boeing 737-242,"Chaperi Ghar Mtn.,ÿPamir Mts., Afghanistan",ENR,3-Feb-05,34.546041,69.165809
126,9,117,0,COM,Globe Air (HB-ITB),Bristol Britannia 313,"Nicosia, Cyprus",APR,20-Apr-67,35.17298126,33.40114975
129,8,121,0,COM,Air China Flight 129,Boeing 767-2J6ER,"Busan, South Korea",APR,15-Apr-02,35.17792892,129.078476
264,15,249,0,COM,China Airlines Flight 140,Airbus A300B4-622R,"Komaki, Japan",APR,26-Apr-94,35.29234314,136.9168854
124,11,113,0,COM,BOAC Flight 911,Boeing 707-436,"Gotemba, Japan",ENR,5-Mar-66,35.29999924,138.9329987
133,7,126,0,COM,All Nippon Airways Flight 60,Boeing 727-81,"Tokyo Bay, Japan",APR,4-Feb-66,35.41666794,139.7833405
106,7,99,0,COM,Royal Air Maroc Caravelle (OO-SRD),Sud Aviation SE-210 Caravelle VIN,"Mt. Mellalyene,ÿTetouan, Morocco",ENR,22-Dec-73,35.54560852,-5.446615219
520,15,505,0,COM,Japan Airlines Flight 123,Boeing 747SR-46,"Ueno, Japan",ENR,12-Aug-85,35.71369934,139.7769928
168,12,156,0,COM,Caspian Airlines Flight 7908,Tupolev Tu-154M,"Qazvin, Iran",ENR,15-Jul-09,36.27970123,50.00490189
128,11,117,0,COM,United Airlines Flight 718 and,Douglas DC-7ÿandÿLockheed L-1049,"Grand Canyon, Arizona, US",ENR,30-Jun-56,36.29851532,-112.7921143
112,8,104,0,COM,Civil Aviation Administration of China Flight 3303,Hawker Siddeley Trident,"nearÿYangshuo, China",APR,26-Apr-82,36.55308533,103.9754333
144,7,137,0,COM,Independent Air Flight 1851,Boeing 707-331B,"Pico Alto Mtn., Azores, Portugal",APR,8-Feb-89,37.351111,-121.858889
154,8,146,0,COM,Turkish Airlines Flight 452,Boeing 727-2F2,"Isparta, Turkey",APR,19-Sep-76,37.74980164,30.56940079
115,7,108,0,COM,Alitalia Flight 112,McDonnell Douglas DC-8-43,"Cinisi, Sicily, Italy",APR,5-May-72,38.16210175,13.10289955
121,6,115,0,COM,Helios Airways Flight 522,Boeing 737-31S,"Grammatiko, Greece",ENR,14-Aug-05,38.20140076,23.9673996
112,9,103,0,COM,China Northern Airlines Flight 6136,McDonnell Douglas MD-82,"Dalian Bay, China",APR,7-May-02,38.97012711,121.7056198
104,6,98,0,COM,Iberia Airlines Flight 602,Sud Aviation SE 210 Caravelle,"Ibiza, Spain",APR,7-Jan-72,38.97260284,1.416544914
162,7,155,0,COM,All Nippon Airways Flight 58 and,Boeing 727-281ÿandÿF-86 Sabre,"Shizukuishi, Japan",ENR,30-Jul-71,39.68716049,141.0051422
104,6,11,87,COM,Middle East Airlines Flight 265 and,Vickers Viscount 754DÿandDouglas C-47,"Ankara, Turkey",APR and ENR,1-Feb-63,39.94290924,32.86048889
181,19,162,0,COM,Avianca Flight 011,Boeing 747-283B,"Madrid, Spain",APR,27-Nov-83,40.45140076,-3.563149929
154,6,148,0,COM,Spanair Flight 5022,McDonnell Douglas MD-82,"Madrid, Spain",TOF,20-Aug-08,40.45140076,-3.563149929
265,9,251,5,COM,American Airlines Flight 587,Airbus A300B4-605R,"Belle Harbor, New York, US",ENR,12-Nov-01,40.57870865,-73.85101318
132,5,127,0,COM,US Air Flight 427,Boeing 737-3B7,"Aliquippa, Pennsylvania, US",APR,8-Sep-94,40.61774063,-80.24594879
113,6,107,0,COM,Eastern Air Lines Flight 66,Boeing 727-225,"Jamaica, New York, US",APR,24-Jun-75,40.6996994,-73.80809784
134,12,116,6,COM,United Airlines Flight 826 and,Douglas DC-8-21ÿandLockheed L-1049,"New York City, New York, US",APR,16-Dec-60,40.7820015,-73.83270264
230,18,212,0,COM,TWA Flight 800,Boeing 747-131,"Atlantic Ocean, offÿEast Moriches, New York, US",ENR,17-Jul-96,40.80794144,-72.82711792
116,8,108,0,COM,Avioimpex Flight 110,Yakovlev Yak-42D,"Ohrid, Republic of Macedonia",APR,20-Nov-93,41.11750031,20.80211067
112,7,105,0,COM,Dan-Air (G-APDN),de Havilland Comet 4,"Les Agudes Mtn., Spain",ENR,3-Jul-70,41.461143,2.17661
200,9,191,0,COM,Aeroflot Flight 7425,Tupolev Tu-154B-2,"nearÿUchkuduk, Uzbekistan",ENR,10-Jul-85,41.77239227,63.14588928
180,7,173,0,COM,Inex-Adria Aviopromet Flight 1308,McDonnell Douglas MD-81,"Mt. San Pietro,ÿPetreto-Bicchisano, Corsica, France",ENR,1-Dec-81,41.7825,8.97932
273,13,258,2,COM,American Airlines Flight 191,McDonnell Douglas DC-10-10,"Des Plaines, Illinois, US",TOF,25-May-79,42.04199982,-87.88845062
217,15,202,0,COM,EgyptAir Flight 990,Boeing 767-366ER,"Atlantic Ocean, area ofÿNantucket, Massachusetts, US",ENR,31-Oct-99,42.12551498,-71.49861908
156,6,148,2,COM,Northwest Airlines Flight 255,McDonnell Douglas DC-9-82,"Romulus, Michigan, US",TOF,16-Aug-87,42.222229,-83.38535309
111,1,110,0,COM,United Airlines Flight 232,McDonnell Douglas DC-10-10,"Sioux City, Iowa, US",LDG,19-Jul-89,42.49980927,-96.42093658
108,5,103,0,COM,Alitalia Flight 4128,McDonnell Douglas DC-9-32,"Tyrrhenian Sea, offÿPalermo, Italy",APR,23-Dec-78,42.76697922,12.49382305
148,7,141,0,COM,Iberia Airlines Flight 610,Boeing 727-256,"Mt. Oiz, Spain",ENR,19-Feb-85,43.22866821,-2.590035915
166,10,156,0,COM,Aeroflot Flight 4227,Tupolev Tu-154B-2,"Almaty, Kazakhstan",ENR,8-Jul-80,43.25051117,76.88812256
113,8,105,0,COM,Armavia Flight 967,Airbus A320-221,"Black Sea, offÿAdler, Russia",APR,3-May-06,43.43611145,39.93191147
109,8,101,0,COM,Aeroflot Flight 1036,Ilyushin Il-18V,"Black Sea, offÿAdler, Russia",ICL,1-Oct-72,43.43611145,39.93191147
109,9,100,0,COM,Air Canada Flight 621,McDonnell Douglas DC-8-63,"Vaughan, ON., Canada",LDG,5-Jul-70,43.85652924,-79.50760651
118,8,106,4,COM,SAS Flight 686 and,McDonnell Douglas MD-87andÿCessna Citation CJ2,"Milan, Italy",TOF and TXI,8-Oct-01,45.45199966,9.193460464
117,11,106,0,COM,Air India Flight 101,Boeing 707-437,"Mont Blanc massif, France",ENR,24-Jan-66,45.83361053,6.864999771
177,14,162,1,COM,British Airways Flight 476 and,Hawker Siddeley Trident 3Band,"Vrbovec, Croatia",ENR,10-Sep-76,45.88679886,16.41399956
118,7,111,0,COM,Trans-Canada Air Lines Flight 831,Douglas DC-8-54CF,"Sainte-Th‚rŠse, QC., Canada",ENR,29-Nov-63,46.9015388,-71.2025681
108,4,104,0,COM,Invicta International Airlines Flight 435,Vickers 952 Vanguard,"Reinach, Switzerland",APR,10-Apr-73,47.2492981,8.192110062
123,7,116,0,COM,Varig Flight 820,Boeing 707-320C,"Saulx-les-Chartreux, France",APR,11-Jul-73,48.69660187,2.266750097
178,13,165,0,COM,Aeroflot/Moldovia (CCCP-65816),Tupolev Tu-134Aÿ(both),"area ofÿSaykyn, Kazakhstan",ENR,11-Aug-79,48.817089,48.817089
130,8,122,0,COM,Air France Flight 007,Boeing 707-328,"Paris, France",TOF,3-Jun-62,48.85692978,2.341200113
170,10,160,0,COM,Pulkovo Flight 612,Tupolev Tu-154M,"Novoselivka, Donetsk Obl., Ukraine",ENR,22-Aug-06,48.92656326,31.47578239
122,7,115,0,COM,Aeroflot Flight 1491,Antonov An-10,"nearÿKharkiv, Ukraine",APR,18-May-72,48.92656326,31.47578239
256,8,248,0,COM,Arrow Air Flight 1285,Douglas DC-8-63CF,"Gander, NL., Canada",ICL,12-Dec-85,48.95800018,-54.60649872
113,9,100,4,COM,Air France Flight 4590,A‚rospatiale-BAC Concorde,"Gonesse, France",ICL,25-Jul-00,48.99919891,2.422590017
346,11,335,0,COM,Turkish Airlines Flight 981,McDonnell Douglas DC-10-10,"Fontaine-Chaalis, France",ENR,3-Mar-74,49.16930008,2.68550992
118,9,109,0,COM,British European Airways Flight 548,Hawker Siddeley Trident 1C,"Staines, England, UK",ICL,18-Jun-72,51.43690109,-0.499630004
111,11,100,0,COM,Aeroflot/Armenia Flight 909,Ilyushin Il-18E,"Verkhnyaya Khava,Verkhnekhavsky, Russia",ENR,6-Mar-76,51.83980179,39.94049072
132,8,124,0,COM,Aeroflot Flight 8641,Yakovlev Yak-42,"Mazyr, Belarus",ENR,28-Jun-82,52.04602051,29.26774788
183,11,172,0,COM,LOT Flight 5055,Ilyushin Il-62M,"Warsaw, Poland",ENR[nb 11],9-May-87,52.22874832,21.00625038
156,8,148,0,COM,Interflug (DM-SEA),Ilyushin Il-62,"K”nigs Wusterhausen, Germany",ENR,14-Aug-72,52.2879982,13.62590027
125,5,120,0,COM,Sibir (S7) Airlines Flight 778,Airbus A310-300,"Irkutsk, Russia",LDG,9-Jul-06,52.3082695,104.2391891
124,9,115,1,COM,Baikal Air Flight 130,Tupolev Tu-154,"Irkutsk, Russia",ENR,3-Jan-94,52.3082695,104.2391891
120,?,?,0,COM,Aeroflot Flight 831,Ilyushin Il-14MÿandÿAntonov An-12BP,"Poroslitsy,ÿYukhnovsky, Russia",ENR,23-Jun-69,54.5807991,35.5942688
178,5,169,4,COM,Aeroflot Flight 3352,Tupolev Tu-154,"Omsk, Russia",LDG,11-Oct-84,54.99414063,73.36470795
101,9,92,0,COM,Aeroflot (CCCP-74298),Ilyushin Il-18V,"near Spassky,ÿVerkhneuralsky, Russia",ENR,31-Aug-72,55,49.5
101,6,95,0,COM,Northwest Orient Airlines Flight 293,Douglas DC-7CF,"Pacific Ocean, area ofÿAnnette Island, Alaska, US",ENR,3-Jun-63,55.13947296,-131.4958801
122,8,114,0,COM,Aeroflot Flight 964,Tupolev Tu-104B,"Domodedovo, Russia",APR,13-Oct-73,55.43939972,37.76626968
174,10,164,0,COM,Aeroflot Flight 217,Ilyushin Il-62,"Moscow, Russia",APR,13-Oct-72,55.75696945,37.61502075
107,8,99,0,COM,Aeroflot Flight 2230,Ilyushin Il-18V,"Aramil, Russia",ICL,16-Nov-67,56.69504166,60.8339386
108,8,100,0,COM,Aeroflot Flight 3932,Tupolev Tu-104,"Yekaterinburg, Russia",ICL,30-Sep-73,56.83768845,60.59780884
145,9,136,0,COM,Vladivostok Air Flight 352,Tupolev Tu-154M,"near Budaro,ÿIrkutsk, Russia",APR,4-Jul-01,57.0981369,106.3675079
109,7,102,0,COM,Aeroflot (CCCP-75559),Ilyushin Il-18V,"Shushary, Russia",APR,27-Apr-74,59.80968094,30.37895012
111,7,104,0,COM,Alaska Airlines Flight 1866,Boeing 727-100,"nearÿJuneau, Alaska, US",APR,4-Sep-71,63.12362289,-154.3052063
110,7,103,0,COM,Aeroflot (CCCP-85338),Tupolev 154B-2,"Yemelyanovo,ÿYemelyanovsky, Russia",ENR,23-Dec-84,63.12518692,103.7539825
141,11,130,0,COM,Vnukovo Airlines Flight 2801,Tupolev Tu-154M,"Svalbard, Norway",APR,29-Aug-96,78.12931061,20.0970459
228,12,216,0,COM,Air France Flight 447,Airbus A330-203,"Atlantic Ocean, area ofÿSao Pedro and Sao Paulo Islands",ENR,1-Jun-09,0.918154,-29.34277
229,14,215,0,COM,Swissair Flight 111,McDonnell Douglas MD-11,"Atlantic Ocean, offÿPeggys Cove, N.S., Canada",ENR,2-Sep-98,44.495209,-63.914661
